source,target
2167,5110
646,5111
1587,5112
1775,5112
2658,5112
2668,5112
3163,5112
3789,5112
3817,5112
3857,5112
4364,5112
540,5113
3426,5114
613,5115
1260,5116
1260,5117
2550,5117
4516,5117
1121,5118
3288,5118
2038,5119
4958,5119
949,5120
2286,5120
4655,5120
4671,5120
14,5121
402,5121
1757,5121
2855,5121
1306,5122
3656,5123
3850,5123
619,5124
3769,5124
3915,5124
506,5125
565,5125
2550,5125
3348,5125
1621,5126
4234,5126
4459,5126
2355,5127
2802,5128
2942,5128
4239,5128
1498,5129
2125,5129
4411,5129
103,5130
4192,5130
720,5131
843,5131
1459,5131
4409,5131
4738,5131
45,5132
494,5132
2990,5132
3710,5132
4249,5132
4444,5132
1778,5133
2688,5133
672,5134
226,5135
572,5135
909,5135
1250,5135
1496,5135
1983,5135
2273,5135
2435,5135
2581,5135
3391,5135
3450,5135
3568,5135
3672,5135
4326,5135
4475,5135
4944,5135
560,5136
3777,5136
53,5137
1199,5137
1225,5137
3392,5137
3496,5137
2309,5138
4768,5138
94,5140
2211,5140
3741,5140
3973,5140
4180,5140
4989,5140
643,5141
4214,5141
4431,5141
298,5142
3420,5142
2916,5143
3512,5143
4372,5143
1640,5144
1786,5144
1982,5144
2290,5144
2377,5144
2401,5144
2435,5144
2514,5144
3146,5144
3521,5144
4568,5144
4762,5144
5083,5144
1830,5145
13,5146
84,5146
141,5146
226,5146
235,5146
447,5146
808,5146
835,5146
3523,5146
237,5147
363,5147
416,5147
452,5147
685,5147
886,5147
1138,5147
1320,5147
1496,5147
1525,5147
1769,5147
1799,5147
1847,5147
1925,5147
2035,5147
2363,5147
2401,5147
2581,5147
2606,5147
2616,5147
2738,5147
2955,5147
3215,5147
3218,5147
3244,5147
3271,5147
3338,5147
3530,5147
3663,5147
3729,5147
4183,5147
4413,5147
4508,5147
4678,5147
4783,5147
4858,5147
4894,5147
1555,5148
1522,5150
2263,5150
3258,5150
324,5151
952,5151
2649,5152
3774,5152
4170,5152
643,5153
186,5154
1569,5154
1749,5154
3507,5154
4738,5154
605,5155
2422,5156
3899,5156
2051,5157
1713,5158
1623,5159
3998,5159
1153,5160
3618,5160
3652,5160
4861,5161
2273,5162
2955,5162
668,5163
801,5163
2005,5163
3694,5163
4082,5163
4455,5163
4522,5163
4862,5163
3905,5164
397,5165
579,5165
820,5165
1303,5165
1405,5165
2938,5165
3212,5165
3883,5165
4227,5165
4577,5165
2364,5166
4212,5166
2113,5167
2777,5167
3470,5167
4696,5167
2199,5168
4961,5168
654,5169
2170,5169
1180,5170
1948,5170
2484,5170
3349,5170
4459,5170
3069,5171
3339,5171
3626,5171
3691,5171
3961,5171
837,5172
1966,5172
2700,5172
4184,5172
452,5173
602,5173
1949,5173
3084,5173
4016,5173
2683,5174
3343,5174
821,5175
286,5176
431,5176
629,5176
948,5176
1414,5176
2312,5176
2469,5176
2767,5176
2926,5176
3373,5176
3464,5176
3606,5176
3739,5176
3958,5176
4636,5176
4798,5176
5165,5176
266,5177
588,5177
1486,5177
1986,5177
2143,5177
2482,5177
2890,5177
817,5178
1986,5178
2482,5178
168,5179
13,5180
38,5180
42,5180
81,5180
101,5180
178,5180
636,5180
1250,5180
1270,5180
1479,5180
2000,5180
3240,5180
3353,5180
3589,5180
4074,5180
4621,5180
4989,5180
811,5181
343,5182
1472,5183
69,5184
3024,5184
4611,5185
898,5186
4325,5186
1409,5187
2607,5187
2634,5187
462,5188
2474,5189
3066,5189
3723,5189
4484,5189
178,5190
206,5190
868,5190
1132,5190
1215,5190
2330,5190
2921,5190
3973,5190
4336,5190
4959,5190
733,5191
1077,5191
2151,5191
15,5192
865,5192
4604,5192
980,5193
1034,5193
2124,5193
363,5194
633,5194
955,5194
1479,5194
1803,5194
2684,5194
3338,5194
5021,5194
1324,5195
1689,5195
1709,5195
41,5196
330,5196
2756,5196
2854,5196
3267,5197
54,5198
296,5198
1868,5198
3278,5198
3945,5199
287,5200
4335,5200
1532,5201
2902,5202
4709,5202
745,5203
1236,5203
1821,5203
4415,5203
1683,5204
1472,5205
4343,5205
238,5206
1576,5206
3144,5206
4055,5206
4252,5206
1076,5207
3408,5208
2247,5209
2322,5209
3187,5209
3677,5209
2690,5210
4011,5210
605,5211
3788,5211
5155,5211
1159,5212
1479,5212
1659,5212
2391,5212
4162,5212
4811,5212
286,5213
3454,5213
3656,5213
3850,5213
1491,5214
1398,5215
3226,5215
5152,5215
324,5216
557,5216
1698,5216
1730,5216
2265,5216
3098,5216
3150,5216
4562,5216
1904,5217
2107,5217
1250,5218
1496,5218
1780,5218
1941,5218
1983,5218
2168,5218
2581,5218
3172,5218
5112,5218
1486,5219
1524,5219
1621,5220
4234,5220
352,5221
1229,5221
731,5222
2770,5222
381,5223
4994,5223
604,5224
2110,5224
3344,5224
1,5225
209,5225
2257,5225
4727,5225
2510,5226
2920,5226
3268,5226
2332,5227
182,5228
996,5228
4207,5228
209,5229
1517,5229
1522,5229
2537,5229
2788,5229
4484,5229
5033,5229
5170,5229
5220,5229
636,5230
949,5230
2215,5230
3706,5230
4461,5230
5073,5230
5097,5230
5120,5230
73,5231
3044,5231
4161,5231
4598,5231
13,5232
3437,5232
637,5233
1050,5234
90,5235
221,5235
289,5235
2412,5235
3150,5235
3764,5235
4797,5235
4854,5235
1396,5236
3107,5236
4990,5236
2199,5237
447,5239
584,5239
959,5239
1463,5239
1621,5239
1913,5239
2259,5239
2726,5239
3124,5239
3576,5239
4906,5239
1062,5240
3341,5240
4458,5240
1519,5241
13,5242
1447,5242
976,5243
1304,5243
266,5244
1986,5244
2020,5244
2482,5244
970,5245
2611,5245
116,5246
142,5246
917,5246
1113,5246
1122,5246
1707,5246
1861,5246
1973,5246
2428,5246
3105,5246
3384,5246
3638,5246
3918,5246
3979,5246
4017,5246
4384,5246
4501,5246
4552,5246
1304,5247
1708,5247
1997,5247
2084,5247
2138,5247
4774,5247
5239,5247
4117,5248
4556,5249
32,5250
2551,5250
3165,5250
4551,5250
504,5251
814,5251
1721,5251
2134,5251
2217,5251
2558,5251
2737,5251
2849,5251
3121,5251
3404,5251
3707,5251
3711,5251
4353,5251
4534,5251
4546,5251
4782,5251
4811,5251
1745,5252
345,5253
2122,5253
21,5254
156,5254
500,5254
740,5254
2213,5255
13,5256
223,5256
416,5256
998,5256
1138,5256
1444,5256
1799,5256
1925,5256
2363,5256
2376,5256
2738,5256
2955,5256
3215,5256
3338,5256
3569,5256
3624,5256
3934,5256
4183,5256
4678,5256
4894,5256
5070,5256
847,5257
345,5258
2191,5259
908,5260
1781,5260
4145,5260
4851,5260
48,5261
2396,5261
3372,5261
448,5262
1011,5262
1153,5262
2209,5262
5160,5262
447,5263
959,5263
1449,5263
1463,5263
1621,5263
1913,5263
2417,5263
2726,5263
3075,5263
3349,5263
3576,5263
4608,5263
4610,5263
4906,5263
2474,5264
3723,5264
4484,5264
1065,5265
573,5266
2756,5266
73,5267
2205,5267
13,5268
239,5268
298,5268
636,5268
1822,5268
4362,5268
4727,5268
5146,5268
1084,5269
1439,5269
3551,5269
4940,5269
556,5270
656,5270
3278,5270
4619,5270
298,5271
808,5271
3672,5271
4215,5272
4777,5272
1415,5273
1780,5273
3011,5273
809,5274
1050,5274
3194,5274
3544,5274
4217,5274
4570,5274
44,5275
954,5275
1320,5275
1323,5275
4119,5275
4590,5275
4768,5275
5025,5275
1975,5277
2495,5277
173,5278
1498,5278
2314,5278
2339,5278
1228,5279
843,5280
5116,5280
1,5281
678,5281
1270,5281
3820,5281
3940,5281
733,5282
2629,5282
3817,5282
5218,5282
1525,5283
1847,5283
140,5284
462,5284
827,5284
1015,5284
1357,5284
1768,5284
1211,5285
207,5286
2211,5286
4989,5286
2430,5287
2774,5287
3854,5287
249,5288
965,5288
1122,5288
2681,5288
2891,5288
4790,5288
5046,5289
1788,5290
4531,5290
2777,5291
257,5292
843,5293
849,5293
1519,5293
2479,5293
3483,5293
4796,5293
5053,5293
5143,5293
61,5294
160,5294
209,5294
447,5294
1019,5294
1804,5294
1868,5294
1875,5294
2788,5294
4262,5294
4909,5294
5198,5294
643,5295
207,5296
664,5296
1847,5296
2227,5296
3054,5296
3218,5296
4771,5296
4821,5296
154,5297
540,5297
1093,5297
2052,5297
2195,5297
2795,5297
2916,5297
2951,5297
4310,5297
5293,5297
22,5298
3524,5298
255,5299
283,5299
511,5299
718,5299
917,5299
1434,5299
1625,5299
2153,5299
2235,5299
3442,5299
3613,5299
4549,5299
4951,5299
2113,5300
2777,5300
3470,5300
3912,5300
4696,5300
5167,5300
337,5302
1186,5302
2316,5302
2381,5302
2702,5302
4464,5302
1490,5303
731,5304
1122,5304
1713,5304
2167,5304
2628,5304
2770,5304
3097,5304
5288,5304
262,5305
909,5305
3553,5305
4625,5305
341,5306
1298,5306
1621,5306
2263,5306
2791,5306
4234,5306
5239,5306
982,5307
988,5307
1676,5307
2243,5307
3157,5307
4314,5307
5190,5307
74,5308
3210,5308
73,5309
847,5309
1434,5309
2416,5309
2638,5309
4562,5310
277,5311
1718,5311
2733,5311
3196,5311
50,5312
286,5312
798,5312
843,5312
894,5312
1052,5312
2182,5312
2439,5312
3136,5312
3189,5312
3656,5312
4319,5312
4372,5312
4772,5312
4965,5312
5020,5312
124,5314
185,5314
219,5314
292,5314
942,5314
1284,5314
1458,5314
2081,5314
3506,5314
4019,5314
463,5315
1218,5315
4047,5315
3664,5316
284,5317
397,5317
3708,5317
1157,5318
1521,5318
3692,5318
4756,5318
4896,5318
172,5319
198,5319
752,5319
1099,5319
1671,5319
1835,5319
2053,5319
2636,5319
3554,5319
3656,5319
3708,5319
4091,5319
4283,5319
680,5320
725,5320
917,5320
1251,5320
1434,5320
1521,5320
1594,5320
1625,5320
1857,5320
2153,5320
2940,5320
3442,5320
3613,5320
3637,5320
115,5321
342,5321
1195,5322
2408,5322
17,5323
41,5323
911,5323
2081,5323
3915,5323
4492,5323
5084,5323
5095,5323
3738,5324
3790,5324
50,5325
67,5325
79,5325
354,5325
720,5325
765,5325
852,5325
868,5325
1191,5325
1479,5325
1561,5325
1640,5325
1982,5325
2121,5325
2171,5325
2558,5325
2737,5325
2817,5325
3295,5325
3784,5325
3844,5325
3988,5325
4076,5325
4162,5325
4365,5325
4383,5325
4442,5325
4452,5325
4663,5325
5054,5325
5083,5325
32,5326
216,5326
1215,5326
2996,5326
3195,5326
4011,5326
4551,5326
1704,5327
297,5328
2779,5328
5299,5328
5320,5328
2432,5329
1830,5330
4081,5331
388,5332
1643,5332
5016,5333
83,5334
1031,5334
1426,5334
1606,5334
2021,5334
980,5335
1262,5336
4260,5336
1702,5337
1353,5338
4246,5338
1945,5339
2293,5339
2945,5339
4847,5339
4237,5340
544,5341
1050,5342
2836,5342
1352,5343
4079,5343
19,5344
169,5345
628,5345
3044,5345
3671,5345
4872,5345
608,5346
1250,5347
1496,5347
2185,5347
4783,5347
46,5348
727,5349
1267,5349
161,5350
3751,5350
23,5351
84,5351
294,5351
551,5351
1257,5351
1278,5351
1287,5351
1330,5351
1447,5351
1828,5351
2168,5351
2726,5351
2788,5351
2961,5351
3248,5351
3249,5351
3349,5351
3942,5351
4823,5351
5038,5351
5150,5351
5229,5351
1076,5352
125,5353
4551,5353
4333,5354
416,5355
983,5355
1447,5355
2517,5355
3218,5355
3271,5355
462,5356
826,5356
953,5356
4161,5356
3942,5357
1155,5358
2991,5358
588,5359
3597,5359
4935,5359
5178,5359
4328,5360
4087,5361
192,5362
1617,5362
4252,5362
5206,5362
2313,5363
1911,5364
3791,5364
4041,5364
4333,5365
922,5366
2058,5366
2809,5366
3969,5366
4800,5366
462,5367
1357,5367
388,5368
2448,5368
321,5369
494,5369
636,5369
1048,5369
1272,5369
3983,5369
4367,5369
5132,5369
1182,5370
4107,5370
243,5371
1075,5371
1425,5371
2423,5371
3709,5371
4814,5371
4873,5371
4950,5371
4431,5372
54,5373
1831,5373
2227,5373
4619,5373
852,5374
519,5375
688,5375
936,5375
1294,5375
3894,5375
4097,5375
4274,5375
105,5376
350,5376
585,5376
780,5376
1299,5376
3429,5376
4925,5376
600,5377
2018,5378
3218,5378
430,5379
1678,5379
3053,5379
3360,5379
67,5380
262,5380
422,5380
442,5380
808,5380
814,5380
909,5380
1014,5380
1115,5380
1710,5380
2311,5380
2514,5380
2606,5380
2849,5380
3146,5380
3261,5380
4162,5380
4568,5380
4749,5380
4941,5380
5134,5380
119,5381
791,5381
1891,5381
2918,5381
3684,5381
4480,5381
4541,5381
347,5382
2274,5382
159,5383
563,5383
593,5383
2130,5383
2510,5383
921,5384
3980,5384
4454,5384
255,5385
4065,5385
1250,5386
2581,5386
4364,5386
5112,5386
5282,5386
5347,5386
1896,5387
2873,5387
4373,5387
272,5388
684,5388
1886,5388
2842,5388
2946,5388
3280,5388
5179,5388
5249,5388
2439,5389
5086,5389
636,5390
2211,5390
110,5391
369,5391
893,5391
907,5391
2405,5391
3299,5391
3810,5391
4953,5391
5014,5391
906,5392
2240,5392
3004,5392
3682,5392
3950,5392
4471,5392
2167,5393
733,5394
1077,5394
2151,5394
3853,5394
329,5395
3077,5395
977,5396
3975,5396
5065,5396
970,5397
3112,5397
4441,5397
3178,5398
3354,5398
1643,5399
928,5400
200,5401
377,5401
1424,5402
282,5403
682,5403
1045,5403
1467,5403
3224,5403
5080,5403
4117,5404
5299,5405
5320,5405
4117,5406
613,5407
139,5408
1735,5408
2213,5408
2962,5408
3112,5408
351,5409
2081,5409
2560,5410
2949,5410
4100,5410
4652,5410
1983,5411
2237,5411
2581,5411
4771,5411
1621,5412
4459,5412
5229,5412
169,5413
991,5413
1407,5413
797,5414
875,5414
1233,5414
2138,5414
2257,5414
2263,5414
2696,5414
3484,5414
4840,5414
73,5415
169,5415
628,5415
4161,5415
294,5416
1286,5416
2563,5416
4262,5416
4689,5416
13,5417
556,5417
1365,5417
3712,5417
5294,5417
5366,5417
1708,5418
2791,5418
3440,5418
4196,5418
4134,5419
74,5420
3876,5420
21,5421
2423,5421
4020,5421
393,5422
1301,5422
2846,5422
4897,5422
1445,5425
1192,5426
2353,5426
196,5427
2977,5428
200,5429
1618,5429
4523,5430
5293,5430
1087,5431
4604,5431
852,5433
3872,5434
1820,5435
2246,5435
596,5436
1180,5436
1289,5436
1449,5436
1463,5436
1546,5436
1692,5436
1756,5436
1839,5436
1913,5436
2308,5436
3075,5436
4610,5436
5247,5436
126,5438
754,5439
1802,5439
2225,5439
2266,5439
4927,5439
23,5440
1449,5440
1463,5440
1692,5440
2960,5440
3075,5440
3647,5440
3246,5441
1146,5442
1556,5442
3323,5442
4044,5442
4936,5442
745,5443
1236,5443
70,5444
93,5444
1522,5444
3526,5444
4662,5444
5189,5444
5351,5444
4378,5445
1336,5446
205,5447
529,5447
2142,5447
983,5448
1250,5448
1320,5448
2644,5448
1892,5449
441,5450
762,5450
2052,5450
2963,5450
3509,5450
3626,5450
3961,5450
64,5451
494,5451
579,5451
619,5451
696,5451
706,5451
844,5451
949,5451
1611,5451
2085,5451
2570,5451
2867,5451
3024,5451
4026,5451
4584,5451
5314,5451
5323,5451
1155,5452
3045,5452
3333,5452
3745,5452
4014,5452
297,5453
323,5453
658,5453
850,5453
1500,5453
1979,5453
2746,5453
1080,5454
2286,5454
5165,5454
65,5455
192,5455
726,5455
2522,5455
3529,5455
4254,5455
4832,5456
637,5457
1139,5457
1292,5457
1369,5457
1649,5457
203,5458
444,5458
2072,5458
2493,5458
3375,5458
4189,5458
275,5459
1365,5459
4068,5459
4697,5459
110,5460
292,5460
369,5460
1216,5460
4695,5460
4829,5460
266,5461
782,5461
1486,5461
1515,5461
1986,5461
2143,5461
2482,5461
3211,5462
43,5463
2051,5463
76,5464
21,5466
520,5466
1871,5466
1945,5466
3906,5466
2213,5467
3543,5468
357,5469
1496,5469
1780,5469
4669,5469
1441,5470
192,5471
3529,5471
73,5472
3835,5472
827,5473
1357,5473
3180,5473
527,5474
980,5474
1113,5474
1536,5474
1713,5474
2552,5474
461,5475
4643,5475
1164,5476
222,5477
402,5477
1757,5477
2853,5477
3799,5477
1274,5478
49,5480
207,5480
1132,5480
1847,5480
2227,5480
3218,5480
4771,5480
4821,5480
605,5481
2266,5481
2121,5482
2729,5482
2921,5482
4971,5482
1379,5483
2266,5483
4376,5483
4927,5483
506,5484
565,5484
1351,5484
1501,5484
1870,5484
3348,5484
4009,5484
412,5485
560,5485
730,5485
871,5485
953,5485
1032,5485
1491,5485
2602,5485
3832,5485
4102,5485
4628,5485
4748,5485
4786,5485
1234,5486
4194,5486
803,5487
1994,5487
2189,5487
5334,5487
3584,5488
4636,5488
196,5489
5427,5489
297,5490
613,5490
3032,5490
243,5491
611,5491
646,5491
895,5491
1209,5491
1337,5491
1512,5491
1547,5491
1682,5491
1754,5491
2133,5491
2487,5491
2970,5491
3145,5491
3560,5491
3709,5491
4544,5491
4555,5491
4770,5491
4892,5491
4899,5491
5211,5491
5481,5491
608,5492
4437,5492
5274,5492
930,5493
3631,5493
44,5494
892,5494
1447,5494
1874,5494
2018,5494
3199,5494
3942,5494
4768,5494
4884,5494
2052,5495
2439,5496
5086,5496
1073,5497
3044,5498
381,5499
854,5499
927,5499
2036,5499
2049,5499
2324,5499
4720,5499
74,5500
402,5500
1648,5500
3446,5500
4081,5500
5477,5500
3062,5501
4707,5501
223,5502
440,5502
541,5502
549,5502
661,5502
733,5502
819,5502
1096,5502
1282,5502
1310,5502
2180,5502
2935,5502
3972,5502
3997,5502
4931,5502
5256,5502
123,5503
178,5503
497,5503
504,5503
551,5503
627,5503
634,5503
790,5503
818,5503
833,5503
1692,5503
1739,5503
1874,5503
1988,5503
2184,5503
2411,5503
2478,5503
2676,5503
3114,5503
3526,5503
3605,5503
3727,5503
3880,5503
3953,5503
4410,5503
4459,5503
4848,5503
5225,5503
5294,5503
2847,5504
4248,5504
4440,5504
193,5505
1997,5505
2537,5505
2662,5505
2791,5505
3115,5505
3264,5505
925,5506
993,5506
1082,5506
2160,5506
2180,5506
3117,5506
3484,5506
3997,5506
4010,5506
4440,5506
4864,5506
1490,5507
643,5508
80,5509
3408,5510
2211,5511
2635,5511
2616,5512
21,5513
500,5513
740,5513
4989,5513
189,5514
267,5514
437,5514
619,5514
919,5514
975,5514
1090,5514
1208,5514
1495,5514
1817,5514
1858,5514
1996,5514
2030,5514
2074,5514
2451,5514
3740,5514
4219,5514
4419,5514
116,5515
5103,5515
612,5516
2225,5516
3636,5516
4927,5516
366,5517
2435,5518
3420,5518
1507,5519
4533,5519
636,5520
1796,5520
3074,5520
3440,5520
4561,5520
642,5521
2476,5521
5325,5521
297,5522
1865,5522
2779,5522
3979,5522
5246,5522
5299,5522
5320,5522
2846,5523
478,5524
3444,5524
3845,5524
1698,5525
3796,5525
1294,5526
4097,5526
611,5527
1209,5527
1337,5527
1998,5527
2114,5527
4892,5527
4899,5527
5155,5527
5387,5527
463,5529
2702,5529
3089,5529
3041,5530
4466,5530
4325,5531
5081,5531
868,5532
3886,5532
4473,5532
4959,5532
5190,5532
364,5533
3296,5533
267,5534
458,5534
4305,5534
4630,5534
267,5535
812,5535
1276,5537
2977,5537
54,5538
2501,5538
54,5539
4486,5540
169,5541
498,5541
725,5541
1625,5541
2076,5541
2250,5541
2717,5541
2978,5541
3613,5541
3807,5541
4308,5541
4872,5541
15,5542
2174,5542
4604,5542
126,5543
3965,5543
4728,5543
4117,5544
809,5545
1050,5545
3194,5545
3920,5545
1716,5546
1698,5547
2380,5547
4095,5547
5262,5548
228,5549
524,5549
1900,5549
2095,5549
2112,5549
2156,5549
2473,5549
2507,5549
2974,5549
3621,5549
4178,5549
4943,5549
5040,5549
5253,5549
5258,5549
5276,5549
1055,5550
404,5551
529,5551
1353,5551
2489,5551
2628,5551
2896,5552
1636,5553
1876,5553
4905,5553
5086,5553
41,5554
2756,5554
5166,5555
820,5556
1099,5556
1863,5556
1876,5556
1968,5556
3239,5556
4543,5556
5176,5556
775,5557
841,5557
2743,5557
3907,5557
3880,5558
5,5559
622,5559
633,5559
2690,5559
2985,5559
3195,5559
3265,5559
4242,5559
3356,5560
202,5561
245,5561
426,5561
824,5561
1316,5561
1668,5561
1797,5561
2452,5561
2455,5561
3833,5561
4048,5561
4647,5561
270,5562
466,5562
487,5562
1453,5562
1658,5562
2299,5562
3250,5562
3633,5562
5471,5562
701,5563
759,5563
1486,5563
3738,5564
754,5565
3788,5565
3528,5566
58,5567
141,5567
159,5567
215,5567
223,5567
290,5567
712,5567
993,5567
1138,5567
1775,5567
2544,5567
2901,5567
2955,5567
3235,5567
3240,5567
3603,5567
4858,5567
5180,5567
462,5568
986,5568
1357,5568
5101,5568
827,5569
3180,5569
5101,5569
2052,5570
357,5572
416,5572
549,5572
1587,5572
2658,5572
2668,5572
2981,5572
3662,5572
3817,5572
3857,5572
5135,5572
5386,5572
13,5573
636,5573
2256,5573
3577,5573
3712,5573
228,5574
173,5575
813,5575
1483,5575
5278,5575
735,5576
914,5576
1668,5576
2760,5576
2122,5577
553,5578
2517,5578
2982,5578
4931,5578
5502,5578
3804,5579
4723,5579
4769,5579
163,5580
4,5581
781,5581
1198,5581
1206,5581
1349,5581
1489,5581
2354,5581
3363,5581
4115,5581
4922,5581
5100,5581
5284,5581
115,5582
1449,5582
3591,5582
752,5583
801,5583
2112,5583
2558,5583
2879,5583
3501,5583
3554,5583
990,5584
4547,5584
380,5585
1143,5585
2896,5585
3517,5586
2107,5587
2756,5587
3887,5587
1353,5588
1883,5588
2301,5588
2977,5588
4218,5588
4723,5589
5579,5589
851,5590
3924,5590
266,5591
769,5591
2020,5591
2165,5592
1385,5593
1502,5593
1865,5593
3361,5593
5246,5593
1602,5594
1736,5594
2638,5594
2717,5594
2978,5594
397,5595
809,5596
1050,5596
3920,5596
4267,5596
74,5597
653,5597
4079,5597
909,5598
982,5598
1036,5598
1390,5598
1654,5598
1675,5598
1723,5598
2136,5598
2623,5598
2747,5598
3217,5598
3670,5598
3818,5598
5027,5598
5044,5598
5438,5598
5543,5598
1029,5599
5148,5599
2769,5600
3945,5600
1491,5601
73,5602
2076,5602
781,5603
2718,5603
3363,5603
149,5604
701,5604
794,5604
1203,5604
1763,5604
2461,5604
2519,5604
2781,5604
2833,5604
3050,5604
3843,5604
4324,5604
4509,5604
4935,5604
5244,5604
5591,5604
486,5605
1061,5605
1512,5605
3083,5605
3323,5605
4044,5605
4936,5605
976,5606
1304,5606
3327,5606
3440,5606
4561,5606
805,5607
2522,5607
3064,5607
3633,5607
4607,5607
4980,5607
5206,5607
5455,5607
561,5608
1877,5608
3651,5608
1007,5609
1478,5609
1589,5609
1878,5609
3635,5609
4107,5609
445,5610
985,5610
1368,5610
1877,5610
2513,5610
5048,5610
5384,5610
41,5611
90,5611
124,5611
219,5611
292,5611
942,5611
1284,5611
1458,5611
2081,5611
3506,5611
4019,5611
1108,5612
613,5613
3018,5614
3252,5614
3768,5614
247,5615
416,5615
1215,5615
2330,5615
1413,5616
1574,5616
3941,5617
4012,5617
1847,5618
1983,5618
3989,5618
4771,5618
4783,5618
5112,5618
5572,5618
340,5619
2475,5620
836,5621
1364,5621
2005,5621
2636,5621
2859,5621
3507,5621
3621,5621
4122,5621
4455,5621
4505,5621
4943,5621
5040,5621
5086,5621
1025,5622
1346,5623
593,5624
1490,5624
1721,5624
2025,5624
2630,5624
3078,5624
3199,5624
3218,5624
3508,5624
479,5625
2771,5625
3233,5625
4487,5625
4236,5626
186,5627
1519,5627
1569,5627
3445,5627
4350,5627
4967,5627
32,5628
676,5628
852,5628
1631,5628
1925,5628
2035,5628
2264,5628
2551,5628
3553,5628
4103,5628
4183,5628
5305,5628
11,5629
1732,5629
4237,5629
5369,5629
496,5630
1264,5630
122,5631
474,5631
900,5631
1177,5631
2337,5631
3041,5631
3102,5631
3474,5631
3806,5631
5614,5631
1767,5633
4753,5633
59,5634
737,5634
2045,5634
2081,5634
3702,5634
3915,5634
4355,5634
5124,5634
5451,5634
3028,5635
195,5636
693,5636
2149,5636
2435,5636
2635,5636
3349,5636
3934,5636
5414,5636
706,5637
902,5637
1474,5637
4041,5637
15,5638
1089,5638
1940,5638
2481,5638
4604,5638
5192,5638
729,5639
890,5639
1735,5639
3141,5639
3253,5639
1818,5640
397,5641
7,5642
279,5642
624,5643
859,5643
2110,5643
2724,5643
4626,5643
1713,5644
41,5645
2286,5645
2687,5645
1396,5646
1627,5646
2144,5646
3107,5646
3284,5646
852,5647
1892,5647
3385,5647
5250,5647
213,5648
918,5648
2313,5648
3252,5648
995,5649
1189,5649
4143,5649
5074,5649
233,5650
1807,5650
3920,5650
4245,5650
5342,5650
5492,5650
1122,5651
2770,5651
4790,5651
298,5652
1740,5652
3420,5652
3440,5653
4766,5653
527,5654
1971,5654
2628,5654
4803,5654
2464,5655
352,5656
1735,5656
5079,5656
5221,5656
2437,5657
3195,5657
3203,5657
3553,5657
5590,5657
775,5658
2590,5658
241,5659
517,5659
2343,5659
4918,5659
695,5660
1106,5660
4517,5660
60,5661
229,5661
2674,5661
81,5662
553,5662
1242,5662
1938,5662
3540,5662
4070,5662
5301,5662
441,5663
1076,5664
463,5665
1216,5665
2702,5665
39,5666
1564,5666
1704,5666
4808,5666
2695,5668
4294,5668
4883,5668
5060,5668
546,5669
890,5669
1047,5669
3730,5669
5315,5669
53,5670
1225,5670
3392,5670
250,5671
304,5671
943,5672
2225,5673
1212,5674
2537,5675
3264,5675
611,5676
1054,5676
1209,5676
1337,5676
1998,5676
2114,5676
2133,5676
3560,5676
3703,5676
4544,5676
4555,5676
4892,5676
4899,5676
5155,5676
5481,5676
5565,5676
2634,5677
5485,5677
3178,5678
322,5679
3020,5679
3072,5679
4490,5679
163,5680
4079,5681
2799,5682
3658,5682
4772,5682
4943,5682
604,5683
3344,5683
79,5684
2121,5684
2616,5684
3665,5684
94,5685
3741,5685
3973,5685
4180,5685
4576,5685
4989,5685
5140,5685
5532,5685
247,5686
423,5686
1367,5686
1640,5686
1982,5686
2377,5686
2591,5686
2635,5686
4928,5686
5144,5686
5251,5686
5380,5686
1983,5687
2629,5687
5572,5687
3,5688
811,5688
193,5689
2635,5689
5225,5689
5503,5689
15,5690
324,5690
488,5690
641,5690
743,5690
1095,5690
1779,5690
2207,5690
2218,5690
2278,5690
2495,5690
3538,5690
4604,5690
3162,5691
3501,5691
4385,5691
957,5692
3259,5692
3502,5692
203,5693
444,5693
445,5693
609,5693
1617,5693
646,5694
673,5694
1337,5694
1512,5694
1547,5694
1556,5694
2114,5694
2487,5694
2970,5694
3247,5694
3560,5694
4555,5694
4770,5694
4899,5694
5155,5694
5211,5694
5481,5694
356,5695
752,5695
2558,5695
2630,5695
3508,5695
4823,5695
4848,5695
54,5696
4097,5697
289,5698
1007,5698
1440,5698
3156,5698
4854,5698
25,5699
1155,5699
1417,5699
3605,5699
4415,5699
447,5700
596,5700
1278,5700
1943,5700
2484,5700
3576,5700
4234,5700
5150,5700
5414,5700
1257,5701
1304,5701
2960,5701
3056,5701
3249,5701
970,5702
342,5703
3890,5703
2097,5704
204,5705
553,5705
2196,5705
843,5706
54,5707
224,5708
568,5708
1142,5708
1154,5708
1405,5708
1418,5708
3389,5708
3494,5708
3877,5708
3984,5708
4006,5708
4499,5708
381,5710
1950,5710
4087,5710
357,5711
2658,5711
2668,5711
2981,5711
3110,5711
5135,5711
5687,5711
32,5712
1592,5712
4625,5712
5210,5712
5559,5712
553,5713
2337,5714
1271,5716
498,5717
725,5717
2360,5717
458,5718
266,5719
1818,5719
2020,5719
5604,5719
49,5720
2243,5720
3172,5720
3421,5720
770,5721
3069,5721
4926,5721
705,5722
5083,5722
2766,5723
3549,5723
1106,5724
1698,5725
1304,5726
1708,5726
2084,5726
2417,5726
2791,5726
5263,5726
2607,5727
3429,5727
4359,5727
