source,target
C32F10.2,F39B2.2
C32F10.6,C35D10.2
C32F10.6,C50F4.1
C32F10.6,F14D12.2
C32F10.6,M79.1
C32F10.6,T01C8.1
C32F10.6,T12B5.6
C32F10.6,T23C6.5
C32F10.6,Y39A3B.2
C32F10.6,Y43B11AR.3
C32H11.5,R05F9.10
C33D3.1,W08D2.8
C33D3.3,Y69H2.3
C33E10.1,W09C2.1
C33G3.1,C49A1.4
C33G3.1,F28H6.4
C33G3.1,T07D4.2
C33G3.6,K08A8.1
C33G3.6,T17H7.4
C33G8.10,Y69H2.3
C33G8.4,W09C2.1
C33G8.4,Y17G7B.11
C33G8.8,Y69H2.3
C33H5.12,K02F3.11
C33H5.12,Y55F3AM.3
C34B2.2,R07E4.6
C34B7.3,ZK849.2
C34C12.5,F14D12.2
C34C12.5,R09B5.5
C34C6.6,D1025.3
C34C6.6,F23C8.4
C34C6.6,F26F12.2
C34C6.6,F27C1.4
C34C6.6,M02A10.1
C34C6.6,Y41C4A.14
C34C6.6,Y57A10C.6
C34C6.6,ZK1010.1
C34D1.5,T24H10.7
C34D10.1,K08H10.2
C34D10.2,T17H7.4
C34D4.12,T27F2.1
C34E10.2,Y75B8A.14
C34E10.6,F13D12.6
C34E10.6,F28D1.2
C34E10.6,F38H4.8
C34E10.6,W02G9.2
C34E10.6,Y113G7A.6
C34E10.8,ZK863.6
C34E11.1,T25B9.7
C34E11.3,T04H1.2
C34F11.9,T04H1.2
C34F11.9,T11B7.4
C34F6.9,W02D3.9
C34F6.9,W09H1.6
C34G6.2,C45G9.7
C34G6.2,Y17G7B.14
C34G6.3,C38D9.1
C34G6.3,D2096.8
C34H4.2,R06C1.1
C35B1.1,C50F4.11
C35B1.1,F21F8.7
C35B1.1,K10B3.8
C35B1.1,R05D3.4
C35B1.1,T10H10.1
C35B1.1,Y38A10A.5
C35B1.1,Y54G2A.31
C35B1.2,F55F8.8
C35B1.5,Y40B10A.2
C35B8.2,C38D4.6
C35B8.2,T28C6.7
C35B8.2,Y75B8A.1
C35D10.2,Y75B8A.1
C35E7.1,D2030.6
C35E7.10,K05B2.4
C35E7.2,C49A1.4
C36A4.10,R05F9.10
C36A4.8,K04C2.4
C36A4.8,K07F5.14
C36A4.8,T26A5.9
C36B1.1,R05F9.10
C36B1.1,ZK637.5
C36B1.12,K01G5.4
C36B1.4,C48B6.3
C36B1.4,D1054.2
C36B1.4,F23F1.8
C36B1.4,F25H2.9
C36B1.4,F39H12.1
C36B1.4,F47D12.3
C36B1.4,F54D10.3
C36B1.4,W02G9.2
C36B1.4,Y105C5B.19
C36B1.4,Y43C5A.6
C36B1.4,Y57A10A.32
C36B1.5,F26B1.2
C36B1.7,M04G12.1
C36B7.7,ZK1053.5
C36C9.1,C36C9.1
C36C9.1,C50E3.13
C36C9.1,C52B11.2
C36C9.1,F28D1.2
C36C9.1,F49H12.3
C36C9.1,H06I04.1
C36C9.1,K09B11.9
C36C9.1,M7.2
C36C9.1,R05F9.1
C36C9.1,R07B7.2
C36C9.1,T04D3.1
C36C9.1,Y54E2A.3
C36C9.1,Y57A10B.6
C36C9.1,Y65B4BR.4
C36C9.1,ZK112.2
C36C9.1,ZK673.3
C36E6.5,F41G3.10
C36F7.2,ZK1055.7
C36H8.1,D2013.2
C36H8.1,K02B7.3
C37A2.2,F47D12.4
C37A2.5,R02F2.5
C37A2.5,T21G5.5
C37A2.5,W10C8.2
C37A2.7,Y37E3.7
C37C3.6,F35A5.3
C37C3.6,T23F1.6
C37C3.6,Y17G7B.14
C37C3.6,ZK1067.7
C37E2.1,F43G9.1
C38C3.5,M03F4.2
C38C3.5,T04C12.6
C38D4.6,C38D4.9
C38D4.6,C50F4.13
C38D4.6,F08G12.2
C38D4.6,F10C5.1
C38D4.6,F13E6.1
C38D4.6,F14F3.1
C38D4.6,F28H6.1
C38D4.6,F35C8.3
C38D4.6,F38B6.1
C38D4.6,F44B9.9
C38D4.6,F44E7.9
C38D4.6,F46G11.3
C38D4.6,F53F4.10
C38D4.6,F54C8.3
C38D4.6,F59A6.1
C38D4.6,H04J21.3
C38D4.6,H20J04.5
C38D4.6,K06H7.6
C38D4.6,K07C11.2
C38D4.6,K07C11.4
C38D4.6,K09B11.1
C38D4.6,M02A10.3
C38D4.6,R03G5.2
C38D4.6,R12B2.4
C38D4.6,R13F6.9
C38D4.6,R144.1
C38D4.6,T04A8.11
C38D4.6,T05G5.3
C38D4.6,T12B5.6
C38D4.6,T26A5.9
C38D4.6,Y110A7A.10
C38D4.6,Y37A1B.13
C38D4.6,Y51H4A.17
C38D4.6,Y55F3AM.15
C38D4.6,Y73B6A.5
C38D4.6,ZC504.4
C38D4.6,ZK858.4
C38D9.1,F44G3.9
C38D9.1,R02F2.5
C38D9.1,T05F1.4
C38D9.1,Y105C5B.19
C38D9.1,Y53H1A.1
C38D9.1,Y55F3C.6
C38D9.1,ZC239.15
C39D10.3,Y69H2.3
C39D10.7,F14D12.2
C39D10.7,F14F3.1
C39D10.7,F25E2.5
C39D10.7,F54A5.3
C39D10.7,K08D10.7
C39D10.7,R12B2.1
C39D10.7,T11B7.4
C39D10.7,T26A5.9
C39D10.7,Y17G7B.14
C39D10.7,Y37D8A.17
C39D10.7,Y50E8A.9
C39D10.7,ZK418.4
C39D10.7,ZK849.2
C39E9.11,T04H1.2
C39E9.13,C54G10.2
C39E9.13,F31E3.3
C39E9.14,Y113G7A.13
C39E9.14,ZC328.4
C39E9.5,R05F9.10
C39E9.5,Y69H2.3
C40A11.2,F17E9.5
C40A11.2,Y39B6A.1
C40A11.7,C40A11.7
C40A11.7,D1054.2
C40A11.7,W04D2.1
C40A11.7,ZK1055.7
C40H1.1,F52E1.7
C40H1.3,F52D2.4
C40H1.6,T03F1.1
C40H1.6,W02G9.2
C41A3.2,T11B7.1
C41C4.8,C41C4.8
C41C4.8,F23C8.4
C41C4.8,F28F8.6
C41C4.8,Y94H6A.9
C41G7.1,Y37D8A.9
C42D8.2,T23F1.6
C43C3.1,F08C6.3
C43C3.1,T17H7.4
C43E11.4,K11D2.3
C43E11.9,Y69H2.3
C43F9.6,W09C2.1
C43G2.2,K09H11.1
C43G2.2,T25B9.8
C44B7.1,F56H1.4
C44B9.2,C52B11.2
C44B9.2,F10D11.2
C44B9.2,F42H10.5
C44B9.2,F55H12.6
C44B9.2,K08H2.3
C44B9.2,M04G12.1
C44B9.2,Y17G7B.15
C44B9.2,ZK1055.7
C44B9.2,ZK1248.3
C44C1.5,F25D1.5
C44C11.1,W05B10.4
C44H4.5,C48D5.1
C44H4.5,F52D10.3
C44H4.5,T28C6.7
C45B2.1,R05F9.10
C45E5.6,Y47D3A.2
C45E5.6,Y49F6C.3
C45E5.6,ZK849.2
C45G3.1,R02F11.4
C45G3.1,T21H3.3
C45G3.1,W04D2.1
C45G3.5,F29B9.6
C45G9.7,F42A10.2
C45G9.7,F59E12.11
C45G9.7,K05C4.6
C45G9.7,T20F5.4
C45G9.7,ZK1128.7
C46E10.5,F15B10.3
C46E10.5,F38A5.7
C46F11.1,W09H1.6
C46F11.4,W02D3.8
C46H11.8,F09F7.5
C46H11.8,F45E1.7
C46H11.8,Y65B4BR.4
C46H3.1,R02F2.5
C47B2.2,F19B6.1
C47B2.4,Y38A8.2
C47C12.3,F54E7.7
C47C12.3,W10C8.2
C47D12.2,F52C6.2
C47D12.2,F52E1.13
C47D12.2,Y105E8A.1
C47D12.2,ZK1098.10
C47D2.1,Y69H2.3
C47D2.2,C47D2.2
C47D2.2,T23G5.3
C47E12.9,Y40B10A.2
C47E8.5,C47E8.5
C47E8.5,F29C4.1
C47E8.5,F32A11.2
C47E8.5,K06B4.1
C47E8.5,R07E5.8
C47E8.5,R12B2.1
C47E8.5,W08F4.8
C47G2.1,R05F9.10
C47G2.2,R02F2.5
C47G2.2,W02D3.9
C47G2.2,W09C2.1
C47G2.2,W10C8.2
C47G2.5,K07C11.2
C48D5.1,F33H2.6
C48D5.1,F52F12.3
C48D5.1,R03G5.2
C48D5.1,Y17G9B.5
C48D5.1,Y69A2AR.2
C48D5.1,ZK945.2
C48E7.7,R05F9.10
C48E7.9,K08A8.1
C49A1.4,C49H3.5
C49A1.4,C53C7.3
C49A1.4,D1046.1
C49A1.4,D2089.4
C49A1.4,F13G11.1
C49A1.4,F14F9.4
C49A1.4,F15C11.1
C49A1.4,F27D4.5
C49A1.4,F44A2.1
C49A1.4,F46A8.10
C49A1.4,F46A9.6
C49A1.4,F54D8.6
C49A1.4,F56A12.1
C49A1.4,F57G12.2
C49A1.4,F59A2.1
C49A1.4,H28G03.2
C49A1.4,K01B6.1
C49A1.4,K02B9.2
C49A1.4,K02E10.4
C49A1.4,K08F8.2
C49A1.4,K09B11.9
C49A1.4,M106.4
C49A1.4,M142.6
C49A1.4,M79.1
C49A1.4,R06A4.4
C49A1.4,R119.4
C49A1.4,R74.5
C49A1.4,T01G9.6
C49A1.4,T02E1.3
C49A1.4,T07D1.4
C49A1.4,T07F8.3
C49A1.4,T21G5.5
C49A1.4,T22A3.3
C49A1.4,W01A11.4
C49A1.4,W03F11.6
C49A1.4,W08E12.8
C49A1.4,W10C8.2
C49A1.4,Y119C1A.1
C49A1.4,Y50E8A.9
C49A1.4,Y54G2A.26
C49A1.4,Y5H2B.2
C49A1.4,Y63D3A.5
C49A1.4,Y79H2A.1
C49A1.4,ZK121.2
C49A9.6,F43C1.2
C49C3.7,F43C1.2
C49F5.1,C49F5.1
C49F5.1,T13A10.11
C49F5.6,T14G10.6
C49G7.1,F33E11.3
C49G7.1,F54B11.5
C49G7.1,H14N18.1
C49G7.1,T22E5.5
C49G7.1,Y57G11C.9
C49G7.11,C49G7.11
C49H3.11,F58A4.4
C49H3.11,R12B2.1
C49H3.4,ZK652.1
C49H3.5,F56D5.5
C49H3.5,ZK858.4
C50A2.2,R11A5.2
C50C3.8,C50C3.8
C50C3.8,F44F1.7
C50C3.8,K08F8.4
C50C3.8,W02D9.3
C50C3.8,ZK1055.1
C50E10.4,D2096.8
C50E10.4,F11G11.4
C50E10.4,F49H12.3
C50E10.4,Y69A2AR.30
C50E3.12,W09C2.1
C50E3.13,C50E3.13
C50E3.5,F11A3.2
C50E3.5,F52E1.7
C50F2.3,F53B7.3
C50F2.3,Y116A8C.34
C50F2.5,R12B2.1
C50F4.1,F10C1.7
C50F4.1,F26F2.3
C50F4.1,F32D1.1
C50F4.1,F54G8.4
C50F4.1,T09A5.12
C50F4.1,T21G5.5
C50F4.1,W05H7.4
C50F4.1,Y46G5A.18
C50F4.1,Y55D9A.2
C50F4.1,Y55F3C.6
C50F4.1,Y61A9LA.9
C50F4.1,ZC455.1
C50F4.1,ZK849.2
C50F4.11,ZK20.3
C50F7.6,W04D2.1
C50H11.1,Y40B10A.2
C52B11.2,C52B11.2
C52B11.2,DH11.4
C52B11.2,F14F3.1
C52B11.2,F14F3.2
C52B11.2,F35D2.5
C52B11.2,F37B1.4
C52B11.2,F54C9.11
C52B11.2,K12B6.8
C52B11.2,T04H1.2
C52B11.2,T17H7.4
C52B11.2,W05H7.4
C52B11.2,W10C8.1
C52B11.2,Y37D8A.21
C52B11.2,Y42H9AR.1
C52B11.2,Y54H5A.3
C52E4.3,ZK652.1
C52E4.4,F35G12.12
C53A5.3,F55A11.1
C53A5.3,T18H9.2
C53A5.3,T22F3.2
C53A5.6,F14F3.2
C53A5.6,F53F1.6
C53A5.6,Y54G2A.31
C53A5.6,Y69H2.6
C53A5.6,Y71H2B.3
C53A5.6,ZK177.8
C53B4.7,C53B4.7
C53C11.2,W09C2.1
C53C7.1,F52C6.3
C53C7.3,F46A8.10
C53C7.3,R02F2.5
C53D5.3,F52E1.7
C53D5.4,DH11.4
C53D5.5,F55D12.1
C53D5.6,F35C5.7
C53D5.6,R13H8.1
C53D5.6,Y75B8A.35
C53D6.6,C53D6.6
C53D6.6,T07C4.1
C54D1.5,F44B9.6
C54E10.6,F10C1.7
C54E10.6,F32E10.4
C54E10.6,F55C12.1
C54E10.6,T28C6.7
C54E10.6,ZK867.1
C54F6.14,C54F6.14
C54F6.14,D1037.3
C54F6.14,Y105E8B.4
C54F6.14,Y39A1A.3
C54F6.14,ZK856.11
C54F6.8,F53F10.5
C54F6.8,Y43F8C.1
C54G10.2,F31E3.3
C54G10.2,W03D2.4
C54G4.3,ZK849.2
C54H2.4,Y40B10A.2
C55B7.4,F07A5.7
C55B7.4,Y17G7B.14
C55B7.5,C56G2.7
C55B7.9,F37C4.5
C56C10.7,Y42H9AR.1
C56C10.8,F45D3.2
C56C10.8,T01C8.1
C56C10.8,Y65B4BR.5
C56C10.8,Y75B8A.2
C56C10.9,W09H1.6
C56E6.3,K01G5.4
C56G2.3,T04D3.1
C56G2.7,R12B2.5
C56G7.3,ZK593.6
CC4.3,Y49F6B.4
CC8.1,F32E10.4
CC8.1,F43C1.2
CC8.1,F55B12.3
CC8.1,W03G9.4
CC8.1,Y57A10C.6
CC8.1,Y65B4BR.5
CC8.1,Y71G12B.27
CC8.1,ZK1010.1
CD4.6,D1054.2
CD4.6,F09E5.7
CD4.6,Y39G10AR.15
CD4.6,Y79H2A.1
CD4.6,ZK1098.4
CD4.6,ZK945.2
D1005.3,T04H1.2
D1007.12,F25E2.5
D1007.12,Y113G7A.6
D1007.12,Y39B6A.1
D1007.12,ZK678.1
D1007.6,K08F8.4
D1007.8,T07E3.5
D1014.8,Y40B1B.6
D1022.4,D1022.4
D1037.3,D1037.3
D1037.3,F32E10.4
D1037.3,K06B4.1
D1037.3,W07G4.5
D1037.3,ZK856.11
D1046.1,D1046.1
D1046.1,F14F3.1
D1046.1,F38A6.1
D1046.1,F43G9.5
D1046.1,K09B11.9
D1046.1,T11B7.4
D1046.1,W03D8.8
D1053.1,D1053.1
D1053.1,W02G9.2
D1053.1,ZK829.7
D1054.13,D1054.13
D1054.13,F01G10.2
D1054.13,F08G12.4
D1054.13,F37B1.4
D1054.13,F46G11.1
D1054.13,F53G12.4
D1054.13,M79.1
D1054.13,T04H1.2
D1054.13,ZK632.6
D1054.2,D1054.2
D1054.2,H15N14.2
D1054.2,K05C4.1
D1054.2,K09B11.9
D1054.2,R166.1
D1054.2,W02G9.2
D1054.2,ZK673.3
D1054.5,F13G3.4
D1081.9,F55A12.10
D1081.9,R102.5
D2013.2,D2092.1
D2013.2,D2096.2
D2013.2,F13E6.1
D2013.2,F17E9.5
D2013.2,W06A7.3
D2013.2,Y38C1AA.7
D2013.2,Y43C5A.6
D2013.2,Y71F9B.3
D2013.2,ZK40.1
D2013.6,Y65B4BR.4
D2013.7,Y37A1B.1
D2023.2,T11B7.1
D2023.4,D2023.4
D2030.6,F44A6.2
D2045.8,D2045.8
D2045.8,T04H1.2
D2045.8,ZK632.12
D2045.9,F15C11.2
D2045.9,R05F9.10
D2045.9,ZK637.5
D2063.1,T01G9.2
D2063.1,Y77E11A.6
D2063.1,ZK849.2
D2085.2,M7.5
D2085.3,F44D12.1
D2085.3,K12C11.2
D2089.4,D2089.4
D2089.4,T21G5.5
D2089.4,Y54H5A.3
D2092.1,T03G11.6
D2096.12,F44G3.9
DH11.2,ZK1127.10
DH11.4,F13B10.1
DH11.4,F14F9.4
DH11.4,F20C5.6
DH11.4,F28D1.2
DH11.4,F38E11.5
DH11.4,F42A6.9
DH11.4,F49H12.3
DH11.4,F53F10.2
DH11.4,T10B11.3
DH11.4,Y53H1A.1
DH11.4,Y65B4BR.4
DH11.4,Y69H2.3
DH11.4,ZC8.4
DH11.4,ZK1053.5
DH11.4,ZK112.2
DY3.2,F08G5.3
DY3.2,F20C5.2
DY3.2,T28A11.11
DY3.2,Y17G7B.15
DY3.6,F45C12.11
E01A2.1,F25H9.6
E01A2.1,F37B12.2
E01A2.8,W02D3.9
E02H1.7,K08H2.8
E02H1.7,K10C3.6
E02H1.7,Y37E11AR.2
E02H4.2,F59E12.9
E02H4.2,T26A8.4
E02H4.2,ZK1067.6
E02H4.2,ZK973.9
E04F6.3,E04F6.3
EEED8.1,F52E1.7
EEED8.1,Y23H5A.3
EEED8.12,F17E9.5
EEED8.16,F35C8.3
EEED8.3,Y75B8A.30
F01D4.4,K08F11.3
F01D5.5,R05F9.10
F01F1.1,Y53H1A.1
F01F1.1,ZK849.2
F01F1.12,F01F1.12
F01F1.12,T27A3.1
F01F1.4,F46G11.1
F01F1.4,Y55F3AM.15
F01F1.6,ZK849.2
F01F1.9,F01F1.9
F01F1.9,F01G10.2
F01F1.9,F37B1.4
F01G10.2,F17E9.5
F01G10.2,F55G1.9
F01G10.2,F57C9.4
F01G10.2,F59C12.3
F01G10.2,H06I04.1
F01G10.2,K02E7.9
F01G10.2,R02F2.5
F01G10.2,R05D8.8
F01G10.2,T12E12.4
F01G10.2,W10C8.2
F01G10.2,Y49E10.14
F01G10.2,Y55F3C.6
F01G10.2,Y62E10A.16
F01G10.2,ZC239.15
F01G10.2,ZK121.2
F01G10.5,T17H7.4
F01G10.8,Y66H1B.2
F01G12.6,F14F3.2
F01G12.6,T17H7.4
F02A9.3,M01F1.4
F02A9.3,ZK418.4
F02A9.6,F13G3.4
F02C9.4,Y69H2.3
F02D10.6,F46A9.4
F02E8.4,W10D5.3
F02E9.1,Y62E10A.16
F02E9.4,F57C9.4
F07A11.1,F15C11.1
F07A11.1,T23F2.5
F07A5.7,F44B9.6
F07A5.7,ZK678.1
F07B7.2,F54B11.6
F07B7.2,R02F2.5
F07B7.2,T17H7.4
F07C6.4,K09B11.9
F07F6.8,F47G4.4
F07F6.8,Y37H9A.3
F07H5.2,Y41E3.7
F08A8.1,F37D6.1
F08A8.7,F46A9.4
F08A8.7,F46A9.5
F08A8.7,R12H7.5
F08B4.7,K09B11.9
F08B4.7,R02F2.5
F08B6.3,T08G5.5
F08B6.4,K09B11.9
F08B6.4,T11B7.1
F08B6.4,T11B7.4
F08C6.1,ZK849.2
F08C6.3,F54B11.7
F08C6.3,R107.5
F08C6.3,T05C12.6
F08C6.3,T18D3.7
F08C6.3,T20G5.1
F08C6.3,T22A3.3
F08C6.6,R05F9.10
F08C6.6,ZK637.5
F08C6.7,F14F3.1
F08C6.7,F43C1.2
F08C6.7,R11E3.6
F08D12.3,Y17G7B.14
F08F8.1,F08G2.5
F08F8.1,Y69H2.3
F08F8.1,ZK1053.5
F08F8.10,K09B11.9
F08F8.10,T04H1.2
F08F8.5,F08G2.5
F08F8.5,Y113G7B.15
F08F8.9,T11B7.4
F08G12.2,T12G3.1
F08G12.2,Y79H2A.1
F08G12.4,Y77E11A.7
F08G2.4,Y65B4BR.4
F08G2.5,F44G3.9
F08G2.5,K08E7.5
F08G2.5,R10E4.1
F08G2.5,W03G1.5
F08G2.5,Y39B6A.1
F08G2.7,K04G2.8
F08G5.1,T28A11.11
F08H9.4,K02E2.7
F09A5.4,W09C2.1
F09B9.4,W09H1.6
F09C8.2,R11F4.2
F09F3.11,F21D5.4
F09F3.9,F25E2.5
F09F7.2,Y57G11C.22
F09F7.5,F45E1.7
F09F7.5,R07G3.1
F09F7.5,R09B5.5
F09F7.5,W09H1.6
F09F7.5,ZK892.1
F09F7.8,R02F2.5
F09F7.8,T19C3.8
F09F7.8,Y49E10.14
F09F7.8,ZK121.2
F09G2.5,Y40B10A.2
F09G8.7,K08F8.4
F10A3.2,K07C11.2
F10A3.2,R12H7.5
F10B5.2,F41H10.4
F10B5.2,K04G2.6
F10B5.2,R05D3.4
F10B5.3,T11B7.1
F10C1.2,F20C5.2
F10C1.2,F59G1.7
F10C1.2,Y56A3A.7
F10C1.2,Y59A8B.22
F10C1.7,F20C5.2
F10C1.7,F44B9.6
F10C1.7,T17H7.4
F10C1.7,Y39B6A.11
F10C1.7,Y56A3A.7
F10C1.7,ZK678.1
F10C5.2,K01G5.4
F10E7.2,ZK1127.9
F10E9.3,F43C1.2
F10E9.3,K09B11.9
F10E9.3,T01G9.2
F10E9.3,T04H1.2
F10E9.3,Y69A2AR.30
F10F2.4,M163.1
F10G7.11,F52E1.7
F10G7.4,F11E6.1
F10G7.4,F13D12.6
F10G7.4,F18E2.3
F10G7.4,F56D12.5
F10G7.4,F57F5.1
F10G7.4,K08F8.1
F10G7.4,T03E6.7
F10G7.4,T06E4.3
F10G7.4,Y24F12A.2
F10G7.9,Y54G9A.6
F10G8.6,Y54H5A.4
F10G8.8,F44B9.6
F10G8.8,T26A5.9
F10G8.8,ZK418.4
F10G8.8,ZK849.2
F11A1.3,F45D3.2
F11A1.3,W08E12.8
F11A10.2,W07E6.4
F11A10.3,F32D1.9
F11C1.1,F45D3.2
F11D5.1,F21G4.4
F11D5.1,F47B10.8
F11D5.1,F57B9.6
F11D5.6,Y40B10A.2
F11E6.2,F39H2.4
F11E6.3,R05F9.10
F11G11.11,F43C1.2
F11G11.12,T11B7.4
F11G11.2,Y75B8A.1
F11G11.4,F11G11.4
F11G11.5,R102.5
F11G11.5,T11B7.1
F11G11.5,Y65B4BR.4
F11G11.5,ZK121.2
F11H8.4,ZK1127.9
F12E12.5,Y57A10B.6
F13A2.4,F44E2.7
F13B10.1,F13B10.1
F13B10.1,F15A4.11
F13B10.1,F52H2.5
F13B10.1,F59A2.6
F13B10.1,K08H2.1
F13B10.1,R06A4.4
F13B10.1,R11E3.7
F13B10.1,T07A9.3
F13B10.1,T22A3.4
F13B10.1,W07E6.4
F13B10.1,Y37E11AR.2
F13B10.1,Y42G9A.1
F13B10.2,K03H1.2
F13B9.1,Y77E11A.13
F13D12.3,R05F9.10
F13D12.8,T26A5.9
F13E6.1,T08G5.5
F13E6.4,T11B7.4
F13G3.4,Y75B8A.35
F13G3.4,ZC302.1
F13G3.9,F58E10.5
F13H10.1,K07C5.8
F13H10.1,Y71G12B.11
F13H10.1,Y79H2A.1
F13H6.3,F16H11.5
F13H6.3,R05D11.8
F13H8.6,F16H9.1
F14B4.2,ZK829.7
F14B6.3,F27C1.6
F14B6.3,Y106G6H.15
F14B6.6,T23H4.2
F14D12.2,F46F11.7
F14D12.2,Y39B6A.1
F14D12.2,Y69H2.3
F14D2.12,Y62E10A.8
F14F3.1,F26G5.9
F14F3.1,F44A2.1
F14F3.1,F44G3.9
F14F3.1,F49B2.5
F14F3.1,F53F10.2
F14F3.1,F57G12.2
F14F3.1,F59A2.1
F14F3.1,F59C6.5
F14F3.1,H06I04.1
F14F3.1,K02B9.2
F14F3.1,K09B11.9
F14F3.1,R02F2.5
F14F3.1,R119.4
F14F3.1,R12B2.5
F14F3.1,T06G6.3
F14F3.1,T07F8.3
F14F3.1,T21G5.5
F14F3.1,T22A3.3
F14F3.1,T22H2.5
F14F3.1,Y119C1A.1
F14F3.1,Y40C5A.1
F14F3.1,Y44E3A.6
F14F3.1,Y65B4BR.4
F14F3.1,Y79H2A.1
F14F3.1,ZK1053.5
F14F3.1,ZK121.2
F14F3.2,F43C1.2
F14F3.2,R02F2.5
F14F3.2,R05F9.1
F14F3.2,T11B7.1
F14F3.2,Y39B6A.11
F14F3.2,Y55F3C.6
F14F3.2,ZK1055.7
F14F9.4,T04H1.2
F14F9.4,T11B7.4
F14H3.10,R05F9.10
F14H3.12,ZC455.1
F15C11.1,F27B3.6
F15C11.1,F52D10.3
F15C11.1,F54C9.11
F15C11.1,K09B11.9
F15C11.1,M117.2
F15C11.1,R05F9.1
F15C11.1,ZK1053.5
F15C11.2,F56A8.6
F15C11.2,F56G4.5
F15C11.2,R06B9.1
F15C11.2,ZK1010.1
F15C11.2,ZK353.8
F15D3.1,Y23H5A.5
F15D3.4,ZC455.1
F15D4.2,ZK858.4
F15E6.2,F53F1.6
F15E6.5,K02E7.9
F15E6.7,Y106G6H.6
F16B12.6,ZK858.4
F16B4.5,R05F9.10
F16F9.1,Y65B4BR.4
F16F9.1,Y69H2.3
F16H11.5,F44E7.8
F17A2.13,F40F12.5
F17A2.5,K08E3.8
F17A2.5,R02F2.5
F17A2.5,T28F12.2
F17A2.5,W10C8.2
F17A2.5,Y113G7B.23
F17C11.9,F42H10.6
F17E9.5,F27C1.4
F17E9.5,F36F2.4
F17E9.5,F45E12.3
F17E9.5,K02B7.3
F17E9.5,K07C11.8
F17E9.5,T03G11.6
F17E9.5,W08F4.12
F17E9.5,Y71H10A.2
F18A1.3,F47D12.4
F18A1.3,W06F12.1
F18A1.3,Y32F6B.3
F18A1.3,Y57A10B.6
F18A1.3,ZK593.6
F18A1.3,ZK849.2
F18A1.5,M04F3.1
F18C5.2,F42H10.3
F18C5.2,Y45F10C.3
F18E2.3,W02A2.6
F19B10.1,ZK858.4
F19B6.2,F59E12.4
F19B6.2,F59E12.5
F19B6.2,M05D6.2
F19F10.11,ZK858.4
F19H8.3,M142.1
F20A1.1,R05F9.10
F20B10.1,T08G5.5
F20B10.3,R02F2.5
F20C5.6,T01G9.2
F20C5.6,T17H7.4
F20D1.1,F36F2.4
F20D1.1,T03G11.6
F20D1.3,ZC239.15
F20G4.3,F31C3.2
F20H11.1,R11A5.2
F21A3.6,T11B7.1
F21C10.8,R05F9.10
F21C10.8,ZK637.5
F21C3.4,Y106G6D.7
F21C3.4,ZK1098.8
F21C3.5,R151.9
F21D5.4,R05G9R.1
F21D5.4,Y71H2B.4
F21H11.2,T12B5.6
F22B5.3,F52E1.7
F22B7.13,T04H1.2
F22B7.13,W04D2.1
F22D6.1,F52E1.7
F22E5.17,Y105C5B.13
F22F7.6,F35G2.2
F22H10.3,K08D10.8
F22H10.3,R02F2.5
F23A7.3,R09G11.2
F23A7.3,T25G12.4
F23B12.4,Y69H2.3
F23B12.5,F31C3.2
F23B12.5,T05H4.14
F23B12.5,Y69A2AR.2
F23B12.6,R02D3.5
F23B12.8,F25E2.4
F23C8.3,Y40B10A.2
F23C8.4,M02A10.3
F23C8.4,T09A5.12
F23C8.4,W06A11.3
F23F1.1,W10D9.4
F23F1.5,W02G9.2
F23F1.8,F23F1.8
F23F1.8,F56H1.4
F23F1.8,ZK632.2
F23F12.9,K11D2.3
F23F12.9,Y69H2.3
F23H11.1,F48F7.7
F23H11.1,T27F2.3
F23H11.2,F52E1.7
F23H12.2,F54F2.8
F23H12.5,T04H1.2
F25B3.3,Y39B6A.46
F25B3.6,F45D3.2
F25B5.2,Y39A1A.7
F25B5.4,M03D4.1
F25B5.6,R11E3.6
F25B5.7,F56A8.6
F25B5.7,Y57A10B.6
F25D1.5,R08H2.1
F25D1.5,Y105E8B.5
F25D7.1,F27C1.4
F25E2.3,K12F2.2
F25E2.5,F25H5.4
F25E2.5,R13F6.9
F25E2.5,T27E9.1
F25E2.5,W01G7.1
F25E2.5,Y113G7B.23
F25E2.5,ZK353.6
F25E2.5,ZK652.3
F25E5.4,Y40B10A.2
F25H2.13,W09D10.3
F25H2.4,Y57G7A.10
F25H2.5,F25H2.5
F25H2.5,F39B2.2
F25H2.9,W02G9.2
F25H5.3,F44G3.9
F25H5.4,F39B2.2
F25H5.4,W06D4.6
F25H9.6,F25H9.6
F26A1.14,T25B9.8
F26A1.6,K02E2.7
F26A3.5,F57A10.4
F26B1.2,F46A9.6
F26B1.2,F59E12.4
F26B1.2,R07B7.3
F26B1.2,T21G5.5
F26B1.2,Y48B6A.3
F26B1.2,Y59A8B.10
F26B1.3,Y59E9AR.5
F26D10.10,F26D10.10
F26D10.10,F26F12.3
F26D10.10,F40A3.6
F26D10.10,K03H1.1
F26D10.3,F57B10.11
F26D10.3,K02E7.9
F26D11.11,Y113G7B.23
F26D11.11,Y37E11AR.2
F26E4.2,F33D11.11
F26E4.6,F43C1.2
F26E4.6,Y69H2.3
F26E4.8,K01G5.4
F26F12.3,Y62E10A.1
F26F2.3,W09H1.6
F26F2.3,ZK892.1
F26F4.1,ZK637.5
F26F4.11,F49E8.4
F26F4.11,W02G9.2
F26F4.2,R09B5.5
F26F4.5,T26A5.9
F26G1.4,F53G12.4
